Gender,Married,Dependents,Education,Self_Employed,ApplicantIncome,CoapplicantIncome,LoanAmount,Loan_Amount_Term,Credit_History,Property_Area,SumperMount,Loan_Amount,Loan_Status
1,0,0,0,0,8.674025985443025,0.0,4.852030263919617,360.0,1.0,2,13.477861844221158,1,1
1,1,1,0,0,8.430109084509125,7.318539548567902,4.852030263919617,360.0,1.0,0,13.477861844221158,0,0
1,1,0,0,1,8.006367567650246,0.0,4.189654742026425,360.0,1.0,2,11.637929838962291,1,1
1,1,0,1,0,7.85670679309584,7.765569081097318,4.787491742782046,360.0,1.0,2,13.29858817439457,1,1
1,0,0,0,0,8.699514748210191,0.0,4.948759890378168,360.0,1.0,2,13.746555251050466,1,1
1,1,2,0,1,8.597297435657897,8.341886969516187,5.58724865840025,360.0,1.0,2,15.520135162222916,1,1
1,1,0,1,0,7.754910272021429,7.323830566202317,4.553876891600541,360.0,1.0,2,12.649658032223725,1,1
1,1,3,0,0,8.01829613851552,7.825644732219988,5.062595033026967,360.0,0.0,1,14.062763980630464,0,0
1,1,2,0,0,8.295548516225763,7.330405211844402,5.123963979403259,360.0,1.0,2,14.233233276120163,1,1
1,1,1,0,0,9.460398455831275,9.30273722124215,5.855071922202427,360.0,1.0,1,16.26408867278452,0,0
1,1,2,0,0,8.070906088787819,6.551080335043403,4.248495242049359,360.0,1.0,2,11.801375672359331,1,1
1,1,2,0,0,7.824046010856294,7.517520850603031,4.691347882229144,360.0,1.0,2,13.031521895080957,1,1
1,1,2,0,0,8.030409562130485,9.000359807188254,5.298317366548036,360.0,1.0,2,14.717548240411212,1,1
1,0,0,0,0,7.52456122628536,7.951559331155252,4.736198448394496,360.0,1.0,0,13.15610680109582,0,0
1,1,2,0,0,7.169350016670601,6.990256500493881,2.8332133440562166,120.0,1.0,2,23.61011120046847,1,1
1,0,0,0,0,8.507142855562735,0.0,4.8283137373023015,360.0,1.0,2,13.411982603617504,1,1
1,0,1,1,0,8.187577395591509,0.0,4.605170185988092,240.0,1.0,2,19.188209108283715,1,1
0,0,0,0,0,8.163371316459912,0.0,4.330733340286331,360.0,0.0,2,12.029814834128699,0,0
1,1,0,1,0,8.494333897270154,0.0,4.890349128221754,360.0,1.0,0,13.584303133949316,0,0
1,1,0,0,0,7.863266724009573,8.160518247477505,4.74493212836325,360.0,1.0,2,13.18036702323125,1,1
1,1,0,1,0,8.943767262734637,0.0,4.6443908991413725,360.0,0.0,2,12.901085830948258,0,0
1,1,1,0,0,8.691986481789401,8.63497622707262,5.752572638825632,360.0,1.0,2,15.979368441182313,1,1
1,1,0,1,0,7.863266724009573,7.555381944240272,4.7535901911063645,360.0,0.0,1,13.20441719751768,0,0
1,1,2,1,0,8.121183242078828,7.558516743045645,4.718498871295094,360.0,0.0,0,13.10694130915304,0,0
1,1,1,0,0,8.220672170297252,7.981049759665956,5.017279836814924,360.0,1.0,1,13.936888435597012,0,0
1,1,0,0,1,9.165343006045447,0.0,5.25227342804663,360.0,1.0,1,14.58964841124064,1,1
1,1,0,0,0,7.937017489515454,7.720017940432244,4.804021044733257,360.0,1.0,1,13.344502902036824,1,1
1,1,2,1,0,8.349011198176003,6.9469759921354175,4.700480365792417,360.0,1.0,2,13.056889904978934,1,1
1,0,0,1,0,7.273786317844895,0.0,3.555348061489413,360.0,1.0,2,9.87596683747059,0,0
